State,index,Data Tools/Application Name,Data Source Name,Web Link to Data Tool,Brief Description,Notes
Alabama,1,data.census.gov,Census Data,https://data.census.gov/,Has most of the recent Census data; fairly easy to make custom tables,
,2,PUMS,NHGIS,https://www.nhgis.org/,"The National Historical Geographic Information System (NHGIS) provides easy access to summary tables and time series of population, housing, agriculture, and economic data, along with GIS-compatible boundary files, for years from 1790 through the present and for all levels of U.S. census geography, including states, counties, tracts, and blocks. ",
,3,FRED,St. Louis Fed,https://fred.stlouisfed.org/,"Short for Federal Reserve Economic Data, FRED is an online database consisting of hundreds of thousands of economic data time series from scores of national, international, public, and private sources. FRED, created and maintained by the Research Department at the Federal Reserve Bank of St. Louis, goes far beyond simply providing data: It combines data with a powerful mix of tools that help the user understand, interact with, display, and disseminate the data.",
,4,,,,,
,5,,,,,
,6,,,,,
Alaska,1,Migration Tracker,Alaska Permanent Fund Dividend ,https://live.laborstats.alaska.gov/pop/000013/000020/pfdmigr.cfm,This tool allows you to see annual migration between Alaska's boroughs and census areas based on permanent fund dividend filings.,
,2,Population at a Glance,Alaska DOL Population Estimates,https://live.laborstats.alaska.gov/population/04000016/glance,Allows you to select a place or borough/census area and see a graph and table of the estimated population from 2010 to the current year.,
,3,2020 Redistricting Data,2020 Census,https://live.laborstats.alaska.gov/cen/2020-census-data.html,Allows you to select from a number of geographies and see selected 2020 Census tables for that area.,
,4,2020 Census Area Maps,US Census Bureau,https://live.laborstats.alaska.gov/census/maps/2020-pdf,Allows you to type in a geography and then displays a PDF map.,
,5,,,,,
,6,,,,,
Arizona,1,population estimates and projections,,https://www.azcommerce.com/oeo/population/,Arizona State Demographer's Office produces population estimates and projections. We publish them online using old fashioned downloadable files. ,
,2,,U.S. Bureau of Labor Statistics,https://www.azcommerce.com/oeo/,We do not really develop a lot of data tools or applications. The Economic Analysis side of the Arizona Office of Economic Opportunity does have some tools that they make available on our website,
,3,,,,,
,4,,,,,
,5,,,,,
,6,,,,,
California,1,data.census.gov,U.S. Census Bureau,https://data.census.gov/,"Decennial and American Community Survey (ACS) data on population, race and ethnicity, housing costs, low-community engagement, and low-mobility populations (disabled, elderly, youth, and 1-vehicle households) for Environmental Justice and Title VI considerations for region's Regional Transportation Plan - Sustainable Communities Strategy. Also, used to create the Planner's Desk Reference - an agency product to increase access to census data and faciliate better workflow. Economic Census data.",
,2,HUD Fair Market Rents,HUD,https://www.huduser.gov/portal/datasets/fmr.html,Housing data,
,3,SCAG’s catalog of tools,Southern California Association of Governments (SCAG) ,https://scag.ca.gov/data-tools,Use especially SCAG's local profiles and jurisdictional reports ,
,4,California Department of Finance Demographic Research Unit,California Department of Finance Demographic Research Unit,https://dof.ca.gov/Forecasting/Demographics/,"Historical and current population estimates with components of change and rankings, Housing unit counts, demographic, social, economic, migration, and housing data from the decennial censuses, ACS, the Current Population Survey (CPS), and other special and periodic surveys, DRU Data Hub",
,5,API,U.S. Census Bureau,https://www.census.gov/data/developers/data-sets.html,Use for ACS 1-year and 5-year datasets,
,6,BEA Regional Economic Information System (REIS),Bureau of Economic Analysis (BEA),https://apps.bea.gov/itable/?ReqID=70&step=1,"Use for GDP, personal income, and employment data",
,7,"California Employment Development Department, Labor Market Information Division (CA EDD, LMID)","CA EDD, LMID; Bureau of Labor Statistics (BLS)",https://labormarketinfo.edd.ca.gov/,"Unemploment rate and labor force data down to Censs Designated Place (CDP), Industry Wages, Projections and Occupational data for county and MSA; BLS employment and wage data (QCEW) retrieved through CA EDD",
,8,MDAT,U.S. Census Bureau,https://data.census.gov/mdat/#/,"CPS ASEC and ACS PUMS data for special tabulations on income, employment, population characteristics, etc",
,9,Replica HQ,"U.S. Census Bureau, Bureau of Transportation Statistics, National Transit Database",https://www.replicahq.com/,"Used to access an aggregate of American Community Survey (ACS), Public Use Microdata Samples (PUMS), and the Longitudinal Employer-Household Dynamics (LEHD) for travel trends and social equity",
,10,ArcGIS Living Atlas,Esri,https://livingatlas.arcgis.com/en/browse,"Variety of GIS related products such as hydrography, digital elevation models, hillshades, etc",
,11,National Map,USGS,https://apps.nationalmap.gov/downloader/,"Used to download lidar, dems",
Delaware,1,population projections to 2050,,,,"I am not really clear on the scope of your interest. As far as tools we use the usual suspects SPSS, SAS, Stata, R, Excel. When required we use Python. We regularly use Public Health's data for vital statistics at the individual level and are required to sign security agreements to use it. These are central to the detailed population projections to 2050 we update annually. The same can be said for hospital discharge data. We do long term enrollment projections for all the school districts and have access to student files for modelling purposes with restrictions and compliance with FERPA. We also assist the school districts with school attendance zone mapping working with the boards and with full access to the property records held by our three counties. That data also assists in annually determining the current property values within each district which are not regularly updated. Those data are  
also used when estimating the economic impact of the remediation of brownfields over time and also for general economic development evaluation of state ""investments"". We gain access to the state's accident data when we are looking at pedestrian and bicyclist involvement. The same can be said when investigating issues of substance abuse or evaluating the success or failure of programs dealing with teen drivers.we fairly regularly evaluate bluetooth data collected by DelDOT, the transportation agency and we use DelDOL Department of Labor as a source for locations and employment of workers. We also do original data collection for DelDOT on Origin and Destinations of trips by drivers for a variety of purposes. Along with these State/County purposes we regularly use the Current Population Survey, the American Community Survey, the BRFSS surveys conducted annually by most states for CDC, and the Census Data Center which provides detailed information on-line. Hope this helps a bit. Ed     "
,2,enrollment projections for all the school districts,,,,
,3,,,,,
,4,,,,,
,5,,,,,
,6,,,,,
District of Colombia,1,OP Demographic Data Hub,American Community Survey (ACS) 2017-2021,https://opdatahub.dc.gov/,"The DC Office of Planning (OP) Demographic Data Hub presents selected demographic, social, housing and economic data and analysis to help guide decisionmaking. The information is presented in geographic profiles, policy, interactive and downloadable maps, open data search, reports, studies and other downloadable resources that users can incorporate into their research and data products. The Hub was built by the DC State Data Center in collaboration with the Environmental Systems Research Institute (Esri), the DC Office of the Chief Technology Officer (OCTO) and uses many features of the ArcGIS platform and solution templates",
,2,Upward Mobility Data Dashboard,American Community Survey (ACS) 2017-2021,https://upwardmobility.dc.gov/,"The Data Dashboard provides a detailed look at key indicators of upward mobility in Washington, DC. They highlight outcomes across racial and ethnic groups as well as across communities. The dashboard equips leaders, impacted residents, community organizations, researchers, and advocates with the information they need to better understand current inequities and design more effective approaches to advance upward mobility. The dashboard includes data for the DC Upward Mobility Project’s three policy areas— housing, financial wellbeing, and workforce development/adult education. The DC State Data Center assisted in building this dashboard and is responsible for management and annual updates.",
,3,,,,,
,4,,,,,
,5,,,,,
,6,,,,,
Hawaii,1,Census Bureau data portal,U.S. Census Bureaiu,https://data.census.gov/,,
,2,BEA data by place,U.S. Bureau of Economic Analysis,https://www.bea.gov/data/by-place-us,,
,3,BLS data base page,U.S. Bureau of Labor Statistics,https://www.bls.gov/data/home.htm,,
,4,Lightcast labor market analytics,Lightcast,https://lightcast.io/,A labor market data and analytical tool (subscripton required),
,5,DBEDT Economic Data warehouse,"DBEDT, State of Hawaii",https://dbedt.hawaii.gov/economic/datawarehouse/,Hawaii economic database we created and maintain,
,6,DBEDT Tourism Data warehouse,"DBEDT, State of Hawaii",https://dbedt.hawaii.gov/visitor/tourismdata/,Hawaii tourism database we created and maintain,
,7,DBEDT Dashboards main,"DBEDT, State of Hawaii",https://dbedt.hawaii.gov/economic/dashboards-main/,Our dashboard main page with links to various Tableau dashboards we created,
Illinois,1,Socio-Demographic Characteristics,U.S. Census Bureau,https://data.census.gov/,Data for different levels of geography for different years,
